N1,N2,N10,N100
0,0.122649,0.449784,0.571676,0.468197
1,0.856702,0.317956,0.53246,0.485344
2,0.016809,0.273672,0.347158,0.504276
3,0.593749,0.18967,0.575555,0.536341
4,0.907819,0.237611,0.540018,0.488617
5,0.0757239,0.525443,0.441445,0.516863
6,0.166787,0.626512,0.481851,0.476649
7,0.901693,0.461665,0.62842,0.554935
8,0.237409,0.457021,0.470688,0.541509
9,0.310255,0.445949,0.358979,0.494089
10,0.696479,0.680448,0.636985,0.534713
11,0.815426,0.424307,0.519314,0.520812
12,0.6077,0.0720442,0.48425,0.47824
13,0.157235,0.567802,0.551245,0.560906
14,0.92715,0.885436,0.370293,0.50928
15,0.0162102,0.566051,0.643253,0.46167
16,0.214987,0.698049,0.540444,0.498535
17,0.501902,0.317913,0.528509,0.482873
18,0.695842,0.508926,0.386208,0.488299
19,0.00988832,0.220532,0.402695,0.509267
20,0.238043,0.548617,0.415528,0.480898
21,0.314714,0.524338,0.650553,0.533784
22,0.609392,0.541545,0.612876,0.513305
23,0.0210986,0.741073,0.390729,0.549941
24,0.852984,0.507534,0.337573,0.52909
25,0.142398,0.850029,0.54425,0.497318
26,0.13111,0.415661,0.529648,0.52163
27,0.287594,0.505506,0.460257,0.440327
28,0.529847,0.884314,0.627029,0.521383
29,0.78103,0.590448,0.58202,0.464817
30,0.294383,0.211658,0.637862,0.478605
31,0.583356,0.37249,0.520294,0.497697
32,0.624109,0.833037,0.47378,0.535618
33,0.500778,0.195167,0.568155,0.480893
34,0.922984,0.318864,0.686646,0.468912
35,0.400808,0.605472,0.355081,0.508246
36,0.62169,0.662095,0.563007,0.500548
37,0.197545,0.521282,0.505126,0.506429
38,0.0476384,0.845555,0.387372,0.492744
39,0.48411,0.310932,0.513873,0.48504
40,0.0349663,0.270207,0.592677,0.49658
41,0.415746,0.486753,0.502352,0.472445
42,0.0451686,0.775228,0.583889,0.516129
43,0.313548,0.404265,0.426097,0.512804
44,0.448176,0.207987,0.520327,0.503727
45,0.976972,0.483974,0.371191,0.48476
46,0.0992363,0.346635,0.561795,0.51338
47,0.15047,0.508021,0.502546,0.479443
48,0.798015,0.44294,0.313286,0.520523
49,0.338349,0.345107,0.53547,0.492152
50,0.505632,0.857873,0.41243,0.493862
51,0.787003,0.678813,0.420456,0.461847
52,0.0300864,0.92014,0.394461,0.536425
53,0.387663,0.215494,0.377451,0.451372
54,0.641635,0.587315,0.412014,0.557937
55,0.0973359,0.314532,0.478244,0.501215
56,0.831174,0.144644,0.577626,0.536317
57,0.47423,0.47181,0.423014,0.509701
58,0.0159947,0.376372,0.492078,0.543582
59,0.719108,0.563167,0.551369,0.513581
60,0.394572,0.510906,0.436657,0.535521
61,0.608309,0.58707,0.522833,0.566145
62,0.54747,0.283162,0.485072,0.523712
63,0.0344867,0.276885,0.378728,0.534519
64,0.980392,0.777838,0.579663,0.466781
65,0.189466,0.552202,0.471658,0.479878
66,0.325926,0.307112,0.512424,0.54523
67,0.369576,0.455881,0.54134,0.450877
68,0.390827,0.806588,0.491375,0.538407
69,0.816438,0.758176,0.576337,0.530404
70,0.737124,0.27958,0.68744,0.51709
71,0.755564,0.819072,0.431201,0.561895
72,0.0538717,0.375416,0.517744,0.489626
73,0.877187,0.455621,0.373156,0.517152
74,0.53338,0.454659,0.440848,0.481834
75,0.431756,0.423833,0.405255,0.510001
76,0.0163021,0.558114,0.310372,0.501756
77,0.126115,0.560086,0.332228,0.483179
78,0.666088,0.51975,0.513678,0.470988
79,0.724441,0.622871,0.521899,0.487922
80,0.262486,0.857984,0.402453,0.44136
81,0.452897,0.367549,0.484325,0.492278
82,0.328031,0.142063,0.533973,0.489907
83,0.18024,0.268885,0.497342,0.471354
84,0.0306056,0.149473,0.592211,0.495771
85,0.879632,0.0810454,0.564504,0.502447
86,0.454906,0.302319,0.496859,0.475116
87,0.51075,0.319999,0.316062,0.500289
88,0.479294,0.177799,0.566716,0.516529
89,0.554597,0.507353,0.57533,0.450312
90,0.084206,0.130449,0.460094,0.502325
91,0.628265,0.912033,0.490514,0.459937
92,0.608876,0.149346,0.473285,0.479042
93,0.424993,0.632146,0.506406,0.467079
94,0.549681,0.402219,0.470718,0.544131
95,0.900214,0.785636,0.284687,0.484208
96,0.86191,0.620898,0.364776,0.496381
97,0.369524,0.479824,0.569312,0.50086
98,0.991139,0.49554,0.436235,0.533374
99,0.77149,0.612994,0.476176,0.498432
100,0.573494,0.834962,0.498799,0.483328
101,0.0753969,0.354994,0.568997,0.474151
102,0.478879,0.717817,0.492085,0.514206
103,0.616705,0.373527,0.501544,0.528758
104,0.324868,0.785137,0.511552,0.497748
105,0.792532,0.0782823,0.572149,0.497781
